-- Merging decision tree log ---
application
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:29:5-121:19
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:16:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:17:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:48:25-100
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LICORNE\.gradle\caches\transforms-4\6bc210ca932944ab790f7dfd3fc62976\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b96f805ae15a33b07943ccc15cc10b9b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b96f805ae15a33b07943ccc15cc10b9b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LICORNE\.gradle\caches\transforms-4\6bc210ca932944ab790f7dfd3fc62976\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LICORNE\.gradle\caches\transforms-4\6bc210ca932944ab790f7dfd3fc62976\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.sixamtech.stackfooduser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.sixamtech.stackfooduser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9ea13b17f98f5cc15c8816d8a32c8c1f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\50407d9c1867930c1653220ea3aea49d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\50407d9c1867930c1653220ea3aea49d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\50407d9c1867930c1653220ea3aea49d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
